Event Name,Club/Chapter,Venue,Number of Participants,Date,Slot
Laser Tag,Computer Society of India (CSI),"CDMM SEMINAR HALL, CDMM 101",1-5 members,2024-09-27,04:30 PM - 01:30 AM
Laser Tag,Computer Society of India (CSI),"CDMM SEMINAR HALL, CDMM 101",1-5 members,2024-09-27,04:30 PM - 01:30 AM
Laser Tag,Computer Society of India (CSI),"CDMM SEMINAR HALL, CDMM 101",1-5 members,2024-09-27,04:30 PM - 01:30 AM
ForkThis,Computer Society of India (CSI),KAMRAJ,Solo,2024-09-29,01:30 PM - 09:30 PM
DevJams’24,Google Developer Student Clubs,ANNA,2-4,2024-09-20,08:30 PM - 09:30 PM
Shuttle Induced Isekai Quest,The Otaku Club,CLASSROOM,Upto 4,2024-09-21,01:30 PM - 09:30 PM
ElectrOlympics,IEEE SPS,MB210,2-4 members,2024-09-20,03:30 PM - 09:30 PM
Hands on Robotics,RoboVITics,SAROJINI,Solo,2024-09-20,01:30 PM - 01:30 AM
iOS Fusion 7.0,Advanced Developer Group,SMARTCLASSROOM,1-3 members,2024-09-27,04:30 PM - 01:30 AM
Sonic Mystery,VIT COMMUNITY RADIO,SJT 804,Solo,2024-09-27,04:30 PM - 11:30 PM
go karting,SAE-VIT( Society of automotive engineers),CDMM PARKING LOT,Solo,2024-09-27,04:30 PM - 01:30 AM
go karting,SAE-VIT( Society of automotive engineers),CDMM PARKING LOT,Solo,2024-09-27,04:30 PM - 01:30 AM
go karting,SAE-VIT( Society of automotive engineers),CDMM PARKING LOT,Solo,2024-09-27,04:30 PM - 01:30 AM
Coded Contour Clash,Innovation and Creation Club,SMARTCLASSROOM,4-5 members,2024-09-20,03:30 PM - 11:30 PM
Machine Design with Fusion 360,Robovitics,VOC TT,Solo,2024-09-20,01:30 PM - 01:30 PM
Pondering physicists,Gurutva Club,CLASSROOM,2-3 members,2024-09-22,02:30 PM - 06:30 PM
Manufacture Your Dream: RC Car Building and Racing,Society of Manufacturing Engineers(SME-VIT),CLASSROOM,2-4 members,2024-09-29,01:30 PM - 11:30 PM
StarParty,Students for the Exploration and Development of Space(SEDS-VIT),AMBEDKAR,Solo,2024-09-28,01:30 AM - 06:30 AM
StarParty,Students for the Exploration and Development of Space(SEDS-VIT),AMBEDKAR,Solo,2024-09-28,01:30 AM - 06:30 AM
StarParty,Students for the Exploration and Development of Space(SEDS-VIT),AMBEDKAR,Solo,2024-09-28,01:30 AM - 06:30 AM
Barter Electronics,IETE-ISF,SMARTCLASSROOM,3-4 members,2024-09-22,01:30 PM - 09:30 PM
TECHWARS,Mozilla Firefox Club,AMBEDKAR,2-4 Members,2024-09-22,01:30 PM - 09:30 PM
Spaghetti-Techture,ISET,CLASSROOM,4 members per group,2024-09-20,02:30 PM - 10:30 PM
Clueminati 2.0,CodeChef - VIT,CS HALL,4-6 members,2024-09-20,01:30 PM - 05:30 PM
Civil Hunt,Indian Geotechnical Society,CLASSROOM,4 members,2024-09-27,04:30 PM - 01:30 AM
House of Cards: Diplomacy Unveiled,VITMUNSOC,CLASSROOM,Solo,2024-09-21,02:30 PM - 11:30 PM
Step-up stars,Dance club,CS HALL,solo,2024-09-20,07:30 PM - 10:30 PM
CodeRush 2.0,IEEE TEMS,CLASSROOM,1-3 members,2024-09-20,02:30 PM - 07:30 PM
Microbial Mosaics 2.0,Society for Biological Engineering (SBE-VIT),CHEMISTRY LAB,Solo,2024-09-28,07:30 PM - 11:30 PM
EnergyThon,Association of Energy Engineers (AEE),SMARTCLASSROOM,4-5 members,2024-09-28,01:30 PM - 01:30 AM
Mastering PVSyst: Solar Energy Simulation Workshop,Association of Energy Engineers,TIFAC LAB,NA,2024-09-27,04:30 PM - 01:30 AM
Wanna Crack GSoC '25?,Innovator's Quest,SMARTCLASSROOM,solo,2024-09-27,04:30 PM - 11:30 PM
Cosmetic Convergence,IIChE,CLASSROOM,3-4 members,2024-09-28,01:30 PM - 05:30 PM
Biosculpt,IEEE SPS,CLASSROOM,Solo,2024-09-21,02:30 PM - 06:30 PM
RoboSoccer,RoboVITics,SJT FOODYS,2 members,2024-09-29,01:30 PM - 01:30 AM
Festive Clash,Trekking club,CLASSROOM,6 members per team,2024-09-27,04:30 PM - 11:30 PM
Gradience,Interaction Design Association,SMARTCLASSROOM,Solo,2024-09-21,02:30 PM - 05:30 PM
AI-GENda,IEEE WIE,SMARTCLASSROOM,Solo,2024-09-29,01:30 PM - 07:30 PM
DESIGNFORGE: DESIGN.DEVELOP.DOMINATE,ASCE,SAROJINI,3,2024-09-27,04:30 PM - 09:30 PM
STAAD IT,ISET,CLASSROOM,2-3 members,2024-09-20,02:30 PM - 10:30 PM
GENESIS-FIFA,TAG,SMARTCLASSROOM,Solo,2024-09-20,03:30 PM - 09:30 PM
GENESIS-FIFA,TAG,SMARTCLASSROOM,Solo,2024-09-20,03:30 PM - 11:30 PM
Capture The Flag 2.0,IEEE COMMUNICATIONS SOCIETY (IEEE COMSOC),FOODYS,8,2024-09-27,04:30 PM - 12:30 AM
Quadcopter,SOCIETY OF AUTOMOTIVE ENGINEERING (SAE),RAJAJI HALL AND KC LAWN,5,2024-09-20,03:30 PM - 11:30 PM
Bloodlines,Society for Biological Engineering (SBE-VIT),SMV CLASSROOM + SMV LAB (212/216),Solo,2024-09-28,01:30 PM - 01:30 AM
Grooveathon,Dance club,GREENOS,5-8 members,2024-09-27,04:30 PM - 01:30 AM
IoThon 3.0,Internet of Things Community (IOTHINC),SMARTCLASSROOM,3-5,2024-09-21,01:30 PM - 01:30 PM
Movie Debates,Vit Film Society,SMARTCLASSROOM,solo,2024-09-21,03:30 PM - 07:30 PM
PowerXcel,IEEE PES,SMARTCLASSROOM,2-3 members,2024-09-27,04:30 PM - 08:30 PM
ManuMastery:Hands-On,Additive Manufacturing Society of India,VOC GALLERY,Solo,2024-09-26,03:30 PM - 11:30 PM
Machine Learning using Matlab 2.0,IEEE PELS,SMARTCLASSROOM,Solo,2024-09-28,01:30 PM - 04:30 PM
Blender-Verse,VIT Animation Club,SMARTCLASSROOM,Solo,2024-09-20,03:30 PM - 01:30 AM
Sociothon ‘24,Rotaract x Smile Over Stress,SMARTCLASSROOM,any,2024-09-20,01:30 PM - 05:30 PM
Nexus,Indian Society for Technical Education (ISTE),GALLERY,solo,2024-09-20,01:30 PM - 09:30 PM
Fusion of CAM & Standards,Standards Club,CLASSROOM,solo,2024-09-27,04:30 PM - 09:30 PM
Sensored 9.0,The Electronics Club,CLASSROOM,2-4,2024-09-27,04:30 PM - 09:30 PM
Augmentrix,Indian Society For Technical Education (ISTE),SMARTCLASSROOM,solo,2024-09-28,03:30 PM - 01:30 AM
Space Wizard Chess,Students for the Exploration and Development of Space (SEDS VIT),CLASSROOM,4 members,2024-09-28,01:30 PM - 05:30 PM
Dream Team 6.0,Dream Merchants,CDMM SEMINAR HALL,5,2024-09-21,01:30 PM - 09:30 PM
Trifecta Showdown,BRSI,CLASSROOM,3-5 members,2024-09-20,03:30 PM - 01:30 AM
Startup Street 9.0,CSED(Centre For Social Entrepreneurship and develeopment),SAROJINI,2-5 members,2024-09-28,10:30 PM - 10:30 PM
GameDev Insights,Innovation and creation club,SMV G10,4-5 members,2024-09-27,04:30 PM - 01:30 AM
Social Spark,BIF VIT,CLASSROOM,4,2024-09-22,01:30 PM - 09:30 PM
SPARTANS TALKSHOW,VIT SPARTANS,VOC GALLERY,NA,2024-09-29,07:30 PM - 11:30 PM
SAE Drone Racing League,SAE-VIT,SJT GROUND,solo,2024-09-28,03:30 PM - 11:30 PM
Mythbusters,Society for Biological Engineering (SBE-VIT),CLASSROOM,3-5 members,2024-09-21,01:30 PM - 06:30 PM
circuit of lies,IEEE EMBS,MB210,5 MEMBERS PER ROOM,2024-09-27,04:30 PM - 10:30 PM
Cryptic Hunt,ACM-VIT,CHANNA REDDY,1-6,2024-09-27,01:30 PM - 01:30 AM
Create-a-thon 3.0,VIT Animation Club,SMARTCLASSROOM,1-5 members,2024-09-21,03:30 PM - 03:30 PM
Create-a-thon 3.0,VIT Animation Club,SMARTCLASSROOM,1-5 members,2024-09-21,03:30 PM - 03:30 PM
Hack the Hackathon,IEEE-VIT,SMARTCLASSROOM,Solo,2024-09-27,04:30 PM - 10:30 PM
PAWAN,ASME-VIT,CLASSROOM,3-5 members,2024-09-27,04:30 PM - 12:30 AM
CookOff 9.0,CodeChef - VIT,ANNA,solo,2024-09-29,03:30 PM - 11:30 PM
Alchemix: Design your fix,BRSI,HOMI BHABHA,3-5 members,2024-09-27,04:30 PM - 01:30 AM
Military Showdown,ASME-VIT (American Society of Mechanical Engineers),CLASSROOM,4 - 7 Members,2024-09-29,01:30 PM - 09:30 PM
Escape Room : The Convergence,The Trekking Club and The Otaku Club,CLASSROOM,4-5 members,2024-09-27,04:30 PM - 08:30 PM
SUStainovation - ChemE Edition,IICHE,CLASSROOM,3-4 members per group,2024-09-28,01:30 PM - 05:30 PM
Hack the Dash: Workshop and Competition,Health Club,SMARTCLASSROOM,2-3 people (subject to number of participants),2024-09-20,01:30 PM - 09:30 PM
Codecortex,The AI ML CLUB ( TAM),CS HALL,2-3 members,2024-09-27,04:30 PM - 01:30 AM
Automate 2 elevate,IET,KAMRAJ,Solo,2024-09-22,01:30 PM - 04:30 PM
paper2product,ADI VIT,SMARTCLASSROOM,2-4 Members,2024-09-21,01:30 PM - 05:30 PM
Sociothon ‘24 - Social Innovation Hackathon,Rotaract x IOThinc,SMARTCLASSROOM,4-5 members,2024-09-20,01:30 PM - 05:30 PM
Aerostrike M1,Society of Automotive Engineers,SMARTCLASSROOM,solo,2024-09-20,03:30 PM - 09:30 PM
AutoCAD Insights,Innovation and Creation club,VOC TT,3-5 members,2024-09-27,07:30 PM - 11:30 PM
Forensic Minds,SABEST,SMV 212 216 207,Solo,2024-09-20,02:30 PM - 11:30 PM
Tote-ally Blocked Out,SPICMACAY,TBD,solo,2024-09-27,04:30 PM - 08:30 PM
Hackovation,IEEE-PELS,KAMRAJ,2-4 members,2024-09-27,04:30 PM - 01:30 AM
Alchemy Empire,AICHE-VIT,CLASSROOM,5 members,2024-09-27,04:30 PM - 07:30 PM
AutoMotivation,Society of Automotive Engineers(SA-VIT),CHANNA REDDY,solo,2024-09-27,05:30 PM - 01:30 AM
SAE Grand Prix,SAE,SMARTCLASSROOM,3-4,2024-09-27,04:30 PM - 01:30 AM
Sociothon ‘24 : Documentary Film Festival,Rotaract x IOThinc,SMARTCLASSROOM,4-8 members,2024-09-21,03:30 PM - 06:30 PM
The Grand graVITas Quiz,Quiz Club,CLASSROOM,solo,2024-09-20,01:30 PM - 06:30 PM
Titan Clash: The Kaiju Code Wars,IE(I)-VIT,SMARTCLASSROOM,3-5,2024-09-29,02:30 PM - 09:30 PM
Lab Of Lunacy (L.O.L),IEEE-EMBS,CLASSROOM,4-5 members.,2024-09-29,01:30 PM - 09:30 PM
Dungeons and Data-Structures,The Next Chapter,CLASSROOM,3-5 members,2024-09-29,02:30 PM - 09:30 PM
Tech Survival,IEEE PCS,SMARTCLASSROOM,3-5,2024-09-27,05:30 PM - 10:30 PM
AI NEXUS,IEEE PELS,SMARTCLASSROOM,Solo,2024-09-28,02:30 PM - 05:30 PM
Codex Cryptum,Association for Computing Machinery (ACM-VIT),SAROJINI,solo,2024-09-22,02:30 PM - 07:30 PM
Tech Hunt 2.0,IEEE-RAS,CLASSROOM,4-5 Members,2024-09-20,02:30 PM - 11:30 PM
Cashflow 3.0,Bulls and Bears Club,ANNA,2,2024-09-27,04:30 PM - 11:30 PM
PlaceIt,IEEE PCS,SMARTCLASSROOM,3-5 members,2024-09-21,05:30 PM - 10:30 PM
Sociothon ‘24 - Eminent Talks,Rotaract x Smile Over Stress,TBD,-,2024-09-21,01:30 PM - 07:30 PM
Genesis: Studio 2 Stage,Technology and Gaming Club,SMARTCLASSROOM,Solo,2024-09-27,04:30 PM - 09:30 PM
The Big Brand Theory,Visual Bloggers' Club,CLASSROOM,3-5 members,2024-09-27,04:30 PM - 07:30 PM
Right! A Tune,VIT Music Club,CLASSROOM,1-4,2024-09-20,02:30 PM - 02:30 PM
Project 2039,Alpha Bio Cell,AMBEDKAR,3-5 members,2024-09-27,04:30 PM - 01:30 AM
Astroworld,AIChE-VIT,HALL,10 members per team,2024-09-22,02:30 AM - 02:30 PM
Aerodominator 10.0,SAE,CLASSROOM AND SJT GROUND,4-6 members,2024-09-22,01:30 PM - 01:30 AM
Heist mode:crack the vault,3 years UG,CLASSROOM,5,2024-09-28,02:30 PM - 11:30 PM
HackXpertise,IEEE TEMS,KAMRAJ,3-4 members,2024-09-20,03:30 PM - 11:30 PM
Crisis Inc.,Toastmasters International,CLASSROOM,1-5 members,2024-09-28,03:30 PM - 11:30 PM
GENESIS-VALORANT,Technology and Gaming Club,CLASSROOM,5 members,2024-09-27,04:30 PM - 09:30 PM
Sociothon ‘24 - Community Impact Challenge,Rotaract x Anokha,SMARTCLASSROOM,3-4 members,2024-09-20,03:30 PM - 11:30 PM
Ad-A-Thon 2.0,Matrix - The Multimedia Club,SMARTCLASSROOM,4 members,2024-09-27,04:30 PM - 05:30 PM
IoT Gamified 2.0,Internet of Things Community (IOTHINC),SMARTCLASSROOM,Solo,2024-09-27,04:30 PM - 11:30 PM
WarGaming,SBE: Society for Biological Engineering,CLASSROOM,4 members per team,2024-09-22,01:30 PM - 09:30 PM
Build a Terr,Society for Biological Engineering (SBE-VIT),CLASSROOM,solo,2024-09-27,03:30 PM - 11:30 PM
Embed Control 5.0,IEEE Circuits and Systems,MB210,4-6 members,2024-09-22,01:30 PM - 09:30 PM
"Bid, Build, Curate!!",AIChE-VIT,CLASSROOM,5-6 members,2024-09-29,01:30 PM - 07:30 PM
Auction to Action,Centre for Social Entrepreneurship and Development(CSED),CLASSROOM,4,2024-09-20,03:30 PM - 01:30 AM
CircuitWave,IEEE PELS,CLASSROOM,Solo,2024-09-29,01:30 PM - 04:30 PM
Robo-Escape 3.0,IEEE- Robotic and Automation society,SJT G01-03,4-5 Members,2024-09-27,04:30 PM - 11:30 PM
Trailblazers Talk,Centre for Social Entrepreneurship and development(CSED),GALLERY,solo,2024-09-27,07:30 PM - 07:30 PM
PCB Showdown,IEEE CIRCUITS AND SYSTEMS,CLASSROOM,3-4 members,2024-09-20,03:30 PM - 01:30 AM
Where’s The Flag,IEEE Computer Society,SAROJINI,1-3 members,2024-09-22,08:30 PM - 01:30 AM
Socio White Hack 5.0,FEP-SI,CLASSROOM,Solo,2024-09-27,04:30 PM - 08:30 PM
SWITCHuation,IEEE WIE,SMARTCLASSROOM,2-4,2024-09-29,01:30 PM - 01:30 AM
escape.exe,SOFT COMPUTING RESEARCH SOCIETY,CLASSROOM,2-3 members,2024-09-20,03:30 PM - 11:30 PM
Picto War,FLA,CLASSROOM,3 to 4,2024-09-29,01:30 PM - 07:30 PM
Chem-o-Poly,IIChE VIT,CLASSROOM,3-5 members,2024-09-27,04:30 PM - 05:30 PM
Texpedition 2.O,Digit Squad,SMARTCLASSROOM,4-6 members,2024-09-27,04:30 PM - 09:30 PM
Texpedition 2.O,Digit Squad,SMARTCLASSROOM,4-6 members,2024-09-27,04:30 PM - 09:30 PM
The Power Business 5.0,Thr Society of Petroleum Engineers,CLASSROOM,3-5 members,2024-09-21,02:30 PM - 11:30 PM
GENESIS-BGMIxKG,TAG,CLASSROOM,4,2024-09-29,05:30 PM - 09:30 PM
Code to Survive,Mozilla Firefox Club,AMBEDKAR,3-5 members,2024-09-21,01:30 PM - 09:30 PM
On The Rocks,AIChE-VIT,CHEMISTRY LAB,4-5,2024-09-20,03:30 PM - 09:30 PM
Solaris,Indian Society for Technical Education (ISTE),CLASSROOM,4,2024-09-21,01:30 PM - 01:30 PM
Standards CAM Hack using Fusion,Standards Club,CLASSROOM,3 members,2024-09-29,01:30 PM - 01:30 AM
The Event That Must Not Be Named,Indian Institute of Chemical Engineers ( IIChE chapter),CLASSROOM AND CHEMISTRY LAB,3-5 members,2024-09-27,04:30 PM - 04:30 PM
Drone Arena,BIF VIT,GREENOS,Solo,2024-09-20,03:30 PM - 11:30 PM
Unlocking the Brain: The Future of Mental Health Through Neuroscience and AI,Smile Over Stress VIT,CLASSROOM,any,2024-09-22,01:30 PM - 05:30 PM
Unlocking the Brain: The Future of Mental Health Through Neuroscience and AI,Smile Over Stress VIT,CLASSROOM,any,2024-09-22,01:30 PM - 05:30 PM
Genius Jamboree,ASME-VIT,SMARTCLASSROOM,4 members,2024-09-27,05:30 PM - 01:30 AM
GenHack24',International Society of Automation (ISA),AUDITOIRUM,1-4 members,2024-09-27,05:30 PM - 01:30 AM
Data Alchemy 2.0,TAM (The AI & ML Club),GALLERY,Solo,2024-09-22,01:30 PM - 09:30 PM
Aerocrafters,SAE-VIT,CLASSROOM AND KC LAWN,5 members,2024-09-20,03:30 PM - 09:30 PM
SYNAPTECH,IETE-ISF,SMARTCLASSROOM,solo,2024-09-22,02:30 PM - 08:30 PM
Cicada 3310,IEEE Computer Society,VOC,3-5 members,2024-09-22,05:30 PM - 01:30 AM
Tech tussle,Visual bloggers club,SMARTCLASSROOM,5 members per group,2024-09-21,01:30 PM - 09:30 PM
VentureVerse,Innovation and Creation Club,BHAGAT SINGH,3-5 menbers,2024-09-27,04:30 PM - 11:30 PM
Hexagon Hunt,The Society Of Petroleum Engineers,SMV G10,3-5 members,2024-09-27,04:30 PM - 01:30 AM
InnerCanvas,ARCH-I-TECH,CLASSROOM,Solo,2024-09-21,01:30 PM - 05:30 PM
IQphoria,Society of Petroleum Engineers (SPE),SMV 210,3-5,2024-09-21,01:30 PM - 06:30 PM
Math Premier League (MPL),Society of Industrial and Applied Mathematics (SIAM) (SIAM),SMARTCLASSROOM,3-5 members,2024-09-21,03:30 PM - 01:30 AM
Binary Bulletein,The Hindu Education Plus Club,SMARTCLASSROOM,2-3 members,2024-09-28,01:30 PM - 09:30 PM
Bug Bounty,IEEE-VIT,CLASSRROOM,3 members per group.,2024-09-29,01:30 PM - 09:30 PM
ESPXPLORE,Instrument Society of India (ISOI),CLASSROOM,3-5,2024-09-22,02:30 PM - 11:30 PM
Augmenta: The AR/VR Experience,IET,GALLERY,Solo,2024-09-28,01:30 PM - 04:30 PM
Schrodinger's escape,Gurutva,CLASSROOM,2-5,2024-09-21,01:30 PM - 09:30 PM
The Innovator's Canvas,Innovation and creation club,SMARTCLASSROOM,1-3 members,2024-09-28,01:30 PM - 05:30 PM
ManuFactX,Additive Manufacturing Society of India(AMSI),SMARTCLASSROOM,1-5 members,2024-09-27,05:30 PM - 01:30 AM
Robowars,Robovitics,SJT FOODYS,any,2024-09-27,01:30 PM - 01:30 AM
Manupitch 2.0,Society of Manufacturing Engineers (SME-VIT),SMARTCLASSROOM,3-4 members,2024-09-20,01:30 PM - 01:30 AM
Build A Bug,SABEST,CLASSROOM,3-5 members,2024-09-20,02:30 PM - 11:30 PM
AeroVate,VIT - Stellar,SJT GROUND,4-5 members,2024-09-20,07:30 PM - 11:30 PM
Yellow Tape 3.0,Society for biological engineering,CLASSROOM,4-5 members,2024-09-29,01:30 PM - 01:30 AM
Celestial Dive 3.0,VIT Stellar - Astronomy Club,LAWN,Solo,2024-09-28,01:30 PM - 06:30 PM
Dream World Film Festival,Vit Film Society,CLASSROOM,3-5 members,2024-09-27,04:30 PM - 01:30 AM
System.KnockOut,IETE-ISF,SMARTCLASSROOM,3-5 members,2024-09-29,02:30 PM - 09:30 PM
Detective's Dilemma,VIT Trekking Club,CLASSROOM,4-5 members,2024-09-27,02:30 PM - 09:30 PM
Labyrinth,IEEE-VIT,HOMIBABA,5 members,2024-09-21,07:30 PM - 01:30 AM
Labyrinth,IEEE-VIT,HOMIBABA,5 members,2024-09-21,07:30 PM - 01:30 AM
HackXpertise,IEEE TEMS,KAMRAJ,3-4 members,2024-09-20,03:30 PM - 09:30 PM
Pretty Tough Ladies,FEPSI,CLASSROOM,3 per team,2024-09-28,01:30 PM - 01:30 AM
HYPERLOOP,American Society of Mechanical Engineers,CLASSROOM,solo,2024-09-21,01:30 PM - 07:30 PM
HackBattle,IEEE Computer Society,ANNA AUDI,2-3 members,2024-09-25,01:30 PM - 01:30 AM
